Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 124

    (68) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 68 (expression_list -> expression COMMA expression_list .)


state 125

    (34) condition -> IF LPAREN expression RPAREN if_test . body if_end
    (35) condition -> IF LPAREN expression RPAREN if_test . body ELSE else_start body if_end
    (23) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 47

    body                           shift and go to state 129

state 126

    (39) cycle -> WHILE while_start LPAREN expression RPAREN . while_test DO body while_end
    (41) while_test -> .

    DO              reduce using rule 41 (while_test -> .)

    while_test                     shift and go to state 130

state 127

    (43) print -> PRINT LPAREN print_list RPAREN SEMICOLON .

    ID              reduce using rule 43 (print -> PRINT LPAREN print_list RPAREN SEMICOLON .)
    IF              reduce using rule 43 (print -> PRINT LPAREN print_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (print -> PRINT LPAREN print_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 43 (print -> PRINT LPAREN print_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (print -> PRINT LPAREN print_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 43 (print -> PRINT LPAREN print_list RPAREN SEMICOLON .)


state 128

    (44) print_list -> print_item COMMA print_list .

    RPAREN          reduce using rule 44 (print_list -> print_item COMMA print_list .)


state 129

    (34) condition -> IF LPAREN expression RPAREN if_test body . if_end
    (35) condition -> IF LPAREN expression RPAREN if_test body . ELSE else_start body if_end
    (37) if_end -> .

    ELSE            shift and go to state 132
    ID              reduce using rule 37 (if_end -> .)
    IF              reduce using rule 37 (if_end -> .)
    WHILE           reduce using rule 37 (if_end -> .)
    PRINT           reduce using rule 37 (if_end -> .)
    RETURN          reduce using rule 37 (if_end -> .)
    RBRACE          reduce using rule 37 (if_end -> .)

    if_end                         shift and go to state 131

state 130

    (39) cycle -> WHILE while_start LPAREN expression RPAREN while_test . DO body while_end

    DO              shift and go to state 133


state 131

    (34) condition -> IF LPAREN expression RPAREN if_test body if_end .

    ID              reduce using rule 34 (condition -> IF LPAREN expression RPAREN if_test body if_end .)
    IF              reduce using rule 34 (condition -> IF LPAREN expression RPAREN if_test body if_end .)
    WHILE           reduce using rule 34 (condition -> IF LPAREN expression RPAREN if_test body if_end .)
    PRINT           reduce using rule 34 (condition -> IF LPAREN expression RPAREN if_test body if_end .)
    RETURN          reduce using rule 34 (condition -> IF LPAREN expression RPAREN if_test body if_end .)
    RBRACE          reduce using rule 34 (condition -> IF LPAREN expression RPAREN if_test body if_end .)


state 132

    (35) condition -> IF LPAREN expression RPAREN if_test body ELSE . else_start body if_end
    (38) else_start -> .

    LBRACE          reduce using rule 38 (else_start -> .)

    else_start                     shift and go to state 134

state 133

    (39) cycle -> WHILE while_start LPAREN expression RPAREN while_test DO . body while_end
    (23) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 47

    body                           shift and go to state 135

state 134

    (35) condition -> IF LPAREN expression RPAREN if_test body ELSE else_start . body if_end
    (23) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 47

    body                           shift and go to state 136

state 135

    (39) cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body . while_end
    (42) while_end -> .

    ID              reduce using rule 42 (while_end -> .)
    IF              reduce using rule 42 (while_end -> .)
    WHILE           reduce using rule 42 (while_end -> .)
    PRINT           reduce using rule 42 (while_end -> .)
    RETURN          reduce using rule 42 (while_end -> .)
    RBRACE          reduce using rule 42 (while_end -> .)

    while_end                      shift and go to state 137

state 136

    (35) condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body . if_end
    (37) if_end -> .

    ID              reduce using rule 37 (if_end -> .)
    IF              reduce using rule 37 (if_end -> .)
    WHILE           reduce using rule 37 (if_end -> .)
    PRINT           reduce using rule 37 (if_end -> .)
    RETURN          reduce using rule 37 (if_end -> .)
    RBRACE          reduce using rule 37 (if_end -> .)

    if_end                         shift and go to state 138

state 137

    (39) cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end .

    ID              reduce using rule 39 (cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end .)
    IF              reduce using rule 39 (cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end .)
    WHILE           reduce using rule 39 (cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end .)
    PRINT           reduce using rule 39 (cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end .)
    RETURN          reduce using rule 39 (cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end .)
    RBRACE          reduce using rule 39 (cycle -> WHILE while_start LPAREN expression RPAREN while_test DO body while_end .)


state 138

    (35) condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end .

    ID              reduce using rule 35 (condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end .)
    IF              reduce using rule 35 (condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end .)
    WHILE           reduce using rule 35 (condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end .)
    PRINT           reduce using rule 35 (condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end .)
    RETURN          reduce using rule 35 (condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end .)
    RBRACE          reduce using rule 35 (condition -> IF LPAREN expression RPAREN if_test body ELSE else_start body if_end .)

